Firm_ID,Freelancer_ID,Score
2074,3,0.2937714900418989
2075,3,0.12124861454882326
2076,1,0.1274475942705156
2077,3,0.09047770657501332
2078,1,0.1411619063804599
2079,3,0.28939476643004775
2080,1,0.03771398375171808
2081,1,0.3209141654385831
2082,1,0.09287390135870954
2083,1,0.033783904898749856
2084,1,0.09660463006274524
2085,1,0.043803521059314496
2086,3,0.29528903686459274
2087,3,0.10144427098279062
2088,3,0.2950699452954381
2089,1,0.23629442177235643
2090,1,0.3165569521017423
2091,3,0.19864162481486244
2092,3,0.10435251388758834
2093,1,0.04203805215647364
2094,3,0.21857855786301966
2095,1,0.11767675223267762
2096,1,0.06995038873611577
2097,3,0.2179494048794995
2098,3,0.7269299685881292
2099,3,0.13419481543848777
2100,3,0.19321704565525943
2101,1,0.09284295802841017
2102,1,0.27396404645109074
2103,1,0.04031984578537999
2104,1,0.11585037745092755
2105,1,0.029138906744991352
2106,1,0.2852527668531728
2107,1,0.09027024460507883
2108,1,0.1431722374800914
2109,3,0.17776555268396588
2110,1,0.25389480210594634
2111,1,0.2825288016627641
2112,1,0.13215827481328735
2113,1,0.17271257857273756
2114,1,0.08693129949480098
2115,1,0.047446344234999605
2116,1,0.12976150131579395
2117,3,0.10386167810353344
2118,1,0.041468615817374446
2119,3,0.15784341066412677
2120,1,0.03491438675539267
2121,3,0.11741947146332088
2122,1,0.11581200569652403
2123,1,0.3025178400735139
2124,1,0.10336147438796499
2125,1,0.32509059955775654
2126,1,0.12145851030425432
2127,1,0.056483305219982995
2128,3,0.22425147488252264
2129,1,0.2697822336496467
2130,1,0.05301003823934457
2131,1,0.10683133047259821
2132,3,0.19885670572437503
2133,1,0.10721004958101493
2134,1,0.037910804862231015
2135,1,0.03855414150122647
2136,1,0.2743032199042897
2137,3,0.1824317571274871
2138,1,0.12926358043997735
2139,1,0.1365838331495614
2140,1,0.08422805749356027
2141,1,0.24806931522066772
2142,1,0.1438463064223282
2143,1,0.2054970446255126
2144,1,0.045529100066942566
2145,3,0.07809100681383267
2146,1,0.035968118230442596
2147,1,0.43584887689961493
2148,1,0.2664752407431167
2149,1,0.12114774539009995
2150,1,0.2190062195470412
2151,1,0.09039233668528399
2152,1,0.2570474243793136
2153,1,0.03746434772630656
2154,1,0.2926630637385582
2155,1,0.10341524714946893
2156,1,0.043481068706829246
2157,1,0.28244173212123136
2158,1,0.04224748225032306
2159,3,0.23824597037013656
2160,1,0.0943691929150331
2161,1,0.04405012596087852
2162,1,0.0351154174012458
2163,1,0.03833336366784802
2164,1,0.0703079966187303
2165,1,0.06816066836148263
2166,1,0.3127516188327447
2167,1,0.15053868973899762
2168,1,0.31206718550374146
2169,3,0.2506643202662481
2170,1,0.03790795198085682
2171,1,0.2516496108913751
2172,1,0.16390336576334658
2173,1,0.24156163020449
2174,1,0.08881177428576278
2175,3,0.2284670359314091
2176,1,0.33670730720359876
2177,1,0.2844828796035217
2178,1,0.040064523860533344
2179,1,0.2464354385459328
2180,1,0.2666108232084249
2181,3,0.11412469776519304
2182,3,0.09236903138316263
2183,1,0.16376484721043943
2184,3,0.07988442515485715
2185,1,0.379867150137642
2186,1,0.04059481529866539
2187,1,0.08989848842944363
2188,3,0.12073574861288035
2189,1,0.19026971842692858
2190,3,0.2273989851157085
2191,3,0.18942500460434253
2192,1,0.11605323408003532
2193,3,0.3088704036504865
2194,1,0.08569813050865815
2195,1,0.0624391511617681
2196,1,0.13207513326433362
2197,3,0.17060672736999347
2198,1,0.17636796951159442
2199,1,0.2671668658060692
2200,1,0.263120405046299
2201,1,0.27160961482404794
2202,1,0.24280975116310158
2203,1,0.27531594887433225
2204,1,0.0993019627963053
2205,1,0.21490110179681984
2206,1,0.10066568591024161
2207,3,0.18353826483974167
2208,3,0.2384924120404179
2209,1,0.1725813592308495
2210,1,0.25160804307711615
2211,3,0.17265209978368454
2212,1,0.054727898046223855
2213,1,0.22711095228534672
2214,3,0.37553496635317196
2215,1,0.37305447892048094
2216,1,0.09131895070414968
2217,1,0.32817406165630025
2218,1,0.03607019991105026
2219,1,0.0693610746941132
2220,1,0.28336958496785714
2221,1,0.20719940574849383
2222,1,0.0863924894654847
2223,1,0.14436684921221402
2224,3,0.1357822232800245
2225,1,0.17046638928827348
2226,1,0.1115269260647053
2227,1,0.09861839807217267
2228,1,0.06377991259262841
2229,1,0.03733865643566217
2230,1,0.06133969135802691
2231,3,0.15833971517579296
2232,1,0.40468553104103233
2233,4,0.15649262585705914
2234,1,0.05711878696453343
2235,1,0.08814800296479494
2236,1,0.07733559003898363
2237,1,0.06209968988952371
2238,1,0.03491716327235238
2239,1,0.10092370753158099
2240,3,0.1971051320210556
2241,1,0.35522171540477593
2242,3,0.2685827173228953
2243,1,0.28329119616950776
2244,3,0.32483749516380195
2245,1,0.13257917521972934
2246,1,0.20177347702529247
2247,3,0.2581040074440988
2248,1,0.16718616317668958
2249,1,0.040559447481532424
2250,1,0.1953470064383392
2251,3,0.3247915949218579
2252,1,0.2670750851457908
2253,1,0.05105727949743383
2254,1,0.02924923021900836
2255,3,0.22348135662227783
2256,1,0.14970735850849978
2257,1,0.09268030848530809
2258,1,0.02723439235855359
2259,1,0.0993019627963053
2260,1,0.05788700400256529
2261,1,0.04281292257314885
2262,4,0.3955845200560893
2263,1,0.18971570048103775
2264,1,0.28885152274609793
2265,3,0.23052399949368418
2266,1,0.07149982232698268
2267,3,0.08230606225173043
2268,1,0.10164252109607316
2269,1,0.08043285075894532
2270,3,0.2877272540281015
2271,1,0.08879620482464216
2272,1,0.29780054588078936
2273,1,0.11657259483188534
2274,1,0.2770798969466092
2275,1,0.0345601055188665
2276,1,0.348008302528938
2277,3,0.053935900419079745
2278,3,0.08621054659592885
2279,1,0.2969423885368736
2280,3,0.18964847105201027
2281,1,0.0775608396874854
2282,3,0.11545994565815945
2283,1,0.17890651689142617
2284,1,0.13317436846605507
2285,1,0.17037518282490127
2286,3,0.308887807675284
2287,1,0.02736164657383737
2288,1,0.03918174221126316
2289,1,0.32817161441495113
2290,1,0.04685906042889705
2291,3,0.1694674916790327
2292,3,0.23951898411732384
2293,1,0.09555784419885416
2294,1,0.04692314831936699
2295,3,0.2728427469394944
2296,1,0.07735692044108408
2297,1,0.0845944538097202
2298,1,0.15494622436632333
2299,1,0.20805816394990032
2300,1,0.07530006851234591
2301,1,0.052442388439179394
2302,1,0.16948070137857563
2303,1,0.28224198449298316
2304,1,0.21469016532615723
2305,3,0.1267013865797233
2306,1,0.23561345860226962
2307,1,0.2108454074720356
2308,1,0.0885578156190523
2309,3,0.18978140188190146
2310,1,0.08955067332096525
2311,3,0.22647727204038953
2312,3,0.12565971598199877
2313,3,0.29603523223683526
2314,1,0.20872936405194137
2315,1,0.13542945676514878
2316,3,0.1915451061009606
2317,1,0.08388949579668303
2318,1,0.06209968988952371
2319,1,0.08627836226943456
2320,1,0.10707373712840923
2321,1,0.23247576296075229
2322,1,0.03275401752471099
2323,1,0.04903728805350912
2324,1,0.04116950688052467
2325,3,0.24650517500627167
2326,1,0.08602897152842805
2327,1,0.1251689862405656
2328,1,0.10019561958722742
2329,1,0.09669291936046097
2330,1,0.12611239182060677
2331,3,0.21354724496491298
2332,1,0.20090072965427636
2333,3,0.319090649073179
2334,3,0.1889699754819411
2335,1,0.07669356920253115
2336,1,0.04217790695577918
2337,1,0.0448583184618343
2338,1,0.09173075722754713
2339,1,0.11228463998818544
2340,1,0.040858368090317246
2341,1,0.14826258750993426
2342,1,0.19558357069858553
2343,1,0.25929332201012384
2344,1,0.03990031489547773
2345,1,0.09510503213373302
2346,1,0.11423451512873325
2347,1,0.04063414379729911
2348,1,0.0993019627963053
2349,1,0.03601905542201771
2350,1,0.23817249585046524
2351,1,0.28265505871599805
2352,3,0.13858338987775146
2353,3,0.08629517569645925
2354,3,0.08425214565734504
2355,1,0.33343701016095184
2356,1,0.12282324632708438
2357,1,0.15050075922721462
2358,1,0.1297471069999872
2359,1,0.05132072146762957
2360,1,0.24140309957115122
2361,1,0.0887739388731626
2362,3,0.13359977697700667
2363,3,0.23009275478393015
2364,1,0.09795769876608518
2365,3,0.3168662869920832
2366,1,0.09064386957593115
2367,1,0.07510578286201852
2368,3,0.25755742482288907
2369,1,0.08939923969381601
2370,1,0.103146709211554
2371,1,0.06097810928796413
2372,1,0.09999286461700399
2373,1,0.1501867467103159
2374,1,0.16808924920622087
2375,3,0.15718227183569156
2376,1,0.31883661078234493
2377,3,0.179370470304078
2378,1,0.04410909726167969
2379,3,0.1840769605132992
2380,1,0.10527490516033927
2381,1,0.09983346753687278
2382,1,0.23475747072095257
2383,1,0.06362324408408841
2384,3,0.15937616067248694
2385,1,0.2900336431992738
2386,1,0.09844774500292054
2387,1,0.11310301403970822
2388,1,0.132402348180073
2389,1,0.0373571899610578
2390,1,0.04364075721915325
2391,3,0.11365642137683307
2392,1,0.03209356265546377
2393,1,0.10434787042149485
2394,1,0.044845441732897395
2395,3,0.24200573061718283
2396,1,0.12092799846650831
2397,1,0.2037082994820233
2398,3,0.08002089214709479
2399,1,0.0808456781292325
2400,1,0.03782148158409186
2401,3,0.27924355426821895
2402,1,0.14272875851532382
2403,1,0.12187623730398728
2404,3,0.19208321684990726
2405,1,0.05213440800235678
2406,3,0.08049894152084631
2407,1,0.10856253112667497
2408,1,0.25096953734499056
2409,1,0.21592000984294885
2410,3,0.09737961676310807
2411,3,0.09497384218374326
2412,1,0.17569850072611737
2413,1,0.12441295892495827
2414,1,0.03497642314982837
2415,1,0.1018944599080921
2416,1,0.2298099740196836
2417,3,0.07737129958891209
2418,1,0.04292351604855131
2419,1,0.0955279803099949
2420,1,0.30938814766941314
2421,1,0.07562232444934791
2422,4,0.17059777536603746
2423,1,0.03649607886791001
2424,1,0.11822491786504352
2425,3,0.16129783296517197
2426,1,0.03151153190489709
2427,3,0.22647727204038953
2428,1,0.22874320349679444
2429,1,0.04768146728356226
2430,3,0.4959789057056301
2431,1,0.2817111532737073
2432,1,0.05112616268834064
2433,1,0.2344970384089792
2434,3,0.26382341910231133
2435,1,0.0435487364654851
2436,1,0.04718354615980869
2437,1,0.1126350172161392
2438,1,0.22450568562016365
2439,1,0.19588025795740077
2440,1,0.12174892159790691
2441,1,0.08230985239670399
2442,1,0.20602361995947896
2443,3,0.06367264734529104
2444,1,0.28075828491204613
2445,1,0.13183109509898427
2446,3,0.16782813837905872
2447,3,0.13967301790670564
2448,1,0.07788343351081353
2449,1,0.04712328045336158
2450,1,0.2309062945977569
2451,3,0.09324897206591172
2452,1,0.04579229737814433
2453,1,0.287248767589091
2454,1,0.08995310967859702
2455,1,0.23845496409755212
2456,1,0.11367844597936273
2457,1,0.1124227237679523
2458,3,0.11934376734962233
2459,1,0.07298706773658023
2460,1,0.2085092569411797
2461,1,0.2242203503753159
2462,3,0.3577678354646455
2463,1,0.09309361487231939
2464,4,0.1475445217435731
2465,1,0.09838484952656157
2466,1,0.13134318166536285
2467,1,0.3374363005809854
2468,1,0.03735686750159625
2469,3,0.12827130497511235
2470,1,0.2798928244202439
2471,3,0.2039937023739486
2472,1,0.0955279803099949
2473,3,0.22364831735538915
2474,3,0.22111625784606853
2475,1,0.17023063310544462
2476,3,0.1365099902045084
2477,1,0.08934942282675637
2478,1,0.03521166917259039
2479,1,0.15854729212636118
2480,1,0.30804463168100776
2481,1,0.04644047738848092
2482,1,0.08844151637302813
2483,3,0.24952743212652856
2484,4,0.1400081292568315
2485,3,0.12827130497511235
2486,1,0.09651197825034709
2487,1,0.06804393258030142
2488,1,0.24482563047906067
2489,1,0.0812120676514124
2490,3,0.392048573540152
2491,1,0.04133361768484396
2492,1,0.09506238433569791
2493,1,0.03459929033298528
2494,3,0.06733476840727196
2495,3,0.2876024876925777
2496,1,0.04489912853135282
2497,1,0.028957350211090416
2498,1,0.335009546450998
2499,1,0.06753623246214449
2500,3,0.1391426359008045
2501,1,0.07519999872001393
2502,1,0.03672172109323206
2503,1,0.07771225976729501
2504,1,0.11547359760778297
2505,1,0.05084632686091459
2506,1,0.08385726552307449
2507,3,0.3329235840231381
2508,3,0.11364360712782536
2509,3,0.2197415726198748
2510,1,0.1667888107882682
2511,3,0.09832345407894015
2512,3,0.12856093845181096
2513,1,0.22412161635923514
2514,1,0.04983928626899538
2515,1,0.055551475252289706
2516,1,0.19024867256178418
2517,3,0.12879234630167516
2518,3,0.23847387196430392
2519,1,0.101117376534137
2520,1,0.2884850199869067
2521,1,0.08883706504250181
2522,3,0.13565355297536283
2523,1,0.07898032645302805
2524,1,0.03979148401270996
2525,1,0.2869365672569991
2526,1,0.07874546007329788
2527,3,0.3108553405442637
2528,3,0.5394738481555423
2529,3,0.3359238442136885
2530,1,0.023697927164837054
2531,1,0.04769573690561395
2532,1,0.09934112398729184
2533,1,0.22325683508349636
2534,1,0.32718268233355496
2535,3,0.2608608341256995
2536,1,0.031490005745944155
2537,1,0.12180495457855164
2538,1,0.11311612872048474
2539,3,0.1072074876739701
2540,1,0.3080832969992932
2541,1,0.11628417686118403
2542,3,0.17176781979778155
2543,1,0.044151443561119434
2544,3,0.17183927968542329
2545,1,0.27847903689560427
2546,1,0.09931622788344971
2547,1,0.05171827207928213
2548,1,0.10217777911152703
2549,1,0.2608017629212788
2550,1,0.1905120760622906
2551,1,0.046387519039439974
2552,1,0.08438258116983807
2553,3,0.1784460912676767
2554,1,0.16099015786134585
2555,1,0.12854531188129703
2556,1,0.14242818482379396
2557,3,0.18523458768488896
2558,1,0.0795139104141335
2559,1,0.03996205531468289
2560,3,0.23470209449093488
2561,1,0.24799760510425015
2562,1,0.10217777911152703
2563,1,0.23750838804864252
2564,3,0.2289333198558492
2565,3,0.21144966545843868
2566,1,0.3028208500996058
2567,1,0.15569053927289447
2568,1,0.21578612985955758
2569,1,0.1438669606316565
2570,1,0.2040393667529442
2571,3,0.09729844274649924
2572,1,0.12070973489020206
2573,1,0.09451796485097749
2574,3,0.1394568610570972
2575,3,0.18897251930732256
2576,1,0.12702733326676402
2577,3,0.1935924180247593
2578,1,0.2138635678415272
2579,1,0.14637587583238865
2580,1,0.12777897394592042
2581,1,0.28191163448386625
2582,1,0.05645548348448108
2583,1,0.08766604190099994
2584,1,0.22351775513435607
2585,1,0.12165599130916727
2586,1,0.22457891979564795
2587,1,0.12462148210925196
2588,1,0.06181924324372199
2589,3,0.4731592595250861
2590,1,0.0915943715870982
2591,3,0.3868426267656673
2592,3,0.1178241336755575
2593,1,0.09336372596995496
2594,1,0.10086795417411257
2595,1,0.051534494672034886
2596,3,0.08809773032724044
2597,3,0.17183927968542329
2598,1,0.1712457640578634
2599,1,0.13731745241914045
2600,1,0.045295466783784925
2601,1,0.16685447615308585
2602,1,0.29262522540524166
2603,1,0.04973754756371454
2604,1,0.13291289504508408
2605,1,0.24757933289166673
2606,1,0.28531848369644336
2607,3,0.17126194613957507
2608,3,0.12465147847658105
2609,1,0.18375851337715798
2610,1,0.2974460195280377
2611,1,0.034636685146377896
2612,1,0.080234152484527
2613,1,0.1486219526294462
2614,3,0.13574988413365643
2615,1,0.29741258470989396
2616,1,0.13125499713249805
2617,1,0.04128107120169887
2618,1,0.21302218454395722
2619,1,0.04883001301270938
2620,1,0.20392453435878666
2621,3,0.18668895096273974
2622,3,0.09163309873034765
2623,1,0.0395000629550684
2624,1,0.20484747739563233
2625,3,0.22429169471623253
2626,1,0.04732824867301734
2627,1,0.055551475252289706
2628,3,0.07557515461639927
2629,1,0.13860234418868533
2630,1,0.12872398477850275
2631,1,0.04008519166687998
2632,3,0.10513540804095967
2633,1,0.12181674273700677
2634,1,0.07929893387144772
2635,1,0.14854976760546368
2636,1,0.14638934019522315
2637,3,0.14785700920941947
2638,1,0.10359574227421953
2639,1,0.04104985626901636
2640,3,0.20899315175628086
2641,1,0.15126807094092956
2642,1,0.08146623271980616
2643,1,0.09059849331977878
2644,1,0.14217569173979389
2645,1,0.23654619157064924
2646,3,0.19478518497972808
2647,1,0.12057429066589939
2648,1,0.0697290862625166
2649,1,0.07132034098062015
2650,1,0.037519324985507016
2651,1,0.2759651450707088
2652,1,0.05996276728071186
2653,3,0.26964183123221214
2654,1,0.12797902224546515
2655,1,0.05341583581406181
2656,3,0.06964264251065568
2657,1,0.0961586072433237
2658,3,0.12348242837760699
2659,1,0.27547751749188654
2660,1,0.09888850641568242
2661,3,0.10913809170860904
2662,1,0.04427240406294085
2663,1,0.4318859596505083
2664,1,0.17587850623207463
2665,1,0.13020474588994088
2666,1,0.293238474430027
2667,3,0.16630264710583084
2668,3,0.16743803993249567
2669,1,0.05413639894528062
2670,1,0.03708684263442931
2671,1,0.2454406141584405
2672,3,0.11451999829606467
2673,3,0.13701937091111707
2674,3,0.16797938680661667
2675,3,0.11553100709015426
2676,1,0.2253330877089031
2677,3,0.23482104107855617
2678,1,0.08565914625346915
2679,1,0.13384508927898126
2680,3,0.3218267175686534
2681,1,0.04034292523882571
2682,1,0.05049173266808401
2683,1,0.040964752141298424
2684,1,0.040930364557539275
2685,3,0.14155083508154034
2686,1,0.14232725050937461
2687,1,0.3152934297937282
2688,1,0.042342840889098274
2689,1,0.034762995434591944
2690,3,0.21746878537766368
2691,3,0.16176732102928162
2692,1,0.035674471911944755
2693,1,0.15914392393719562
2694,1,0.12286332566575466
2695,1,0.10191468166123328
2696,1,0.06171941665325052
2697,1,0.03743887230995392
2698,1,0.03945165778181879
2699,1,0.10782499130908163
2700,1,0.029337416401720023
2701,1,0.12923742352029505
2702,3,0.19512355346413324
2703,1,0.09211138491438976
2704,1,0.19219023710278652
2705,3,0.08377256976230396
2706,1,0.241328891273355
2707,1,0.03827512106629602
2708,1,0.25920693025425146
2709,1,0.25600843181004695
2710,1,0.054303377534907084
2711,3,0.08491465922739934
2712,1,0.03557039146355678
2713,3,0.08105149765868487
2714,1,0.31211936360479825
2715,1,0.18059853680756696
2716,1,0.09902037472607332
2717,1,0.14530244190616662
2718,3,0.10864741267215945
2719,1,0.10136986537972678
2720,3,0.20314385099001808
2721,1,0.038763063101599035
2722,1,0.03764093587657309
2723,1,0.10342661695715452
2724,3,0.35220817560010187
2725,1,0.07500525410179476
2726,1,0.208185919102178
2727,1,0.2440765464879203
2728,1,0.2618765413333749
2729,3,0.2520091575610931
2730,1,0.06798983188967941
2731,1,0.23247576296075229
2732,1,0.24790953447635325
2733,1,0.28772009487278605
2734,1,0.07234753132102595
2735,1,0.10587964575627914
2736,3,0.3247462117205747
2737,3,0.15518904152379787
2738,3,0.2694697553811219
2739,3,0.17449057273000718
2740,1,0.04104985626901636
2741,1,0.03767419687978768
2742,1,0.18918080714915728
2743,3,0.13701937091111707
2744,1,0.03894654090454505
2745,1,0.12576964182312128
2746,1,0.1352293970742765
2747,1,0.22368477738091255
2748,1,0.24657375347341237
2749,1,0.04813120696447963
2750,1,0.05465684477683756
2751,1,0.2780342416767686
2752,3,0.2574305742018031
2753,1,0.10072108717674594
2754,1,0.08659723481970738
2755,3,0.06693376620534124
2756,1,0.28820264306969146
2757,1,0.03577345332556021
2758,3,0.11479938690475108
2759,1,0.20560632229509873
2760,1,0.04563430952376893
2761,1,0.04168494699911167
2762,1,0.04008519166687998
2763,1,0.2418736142424671
2764,3,0.19450943762595235
2765,1,0.12991979647845084
2766,1,0.04011522898790382
2767,1,0.2902354517736141
2768,1,0.03925721753846349
2769,1,0.0464026606835872
2770,1,0.26483820950300313
2771,1,0.04270319288836741
2772,3,0.17781675840038322
2773,1,0.04419728971939477
2774,1,0.232962986968225
2775,1,0.3091188736359777
2776,1,0.04174117724790267
2777,1,0.08986781268384098
2778,3,0.1951290616650768
2779,1,0.029337416401720023
2780,1,0.23654619157064924
2781,1,0.0
2782,1,0.07774244393924079
2783,1,0.10576625513551563
2784,1,0.11910789878486902
2785,1,0.06669469313965085
2786,1,0.053123473062117316
2787,1,0.07801423124054338
2788,1,0.04446051673076395
2789,1,0.08053832517296225
2790,1,0.14079431275295085
2791,3,0.21413481765114856
2792,3,0.08103575172387886
2793,1,0.3006168889183236
2794,1,0.13221331799553732
2795,1,0.296438377047507
2796,3,0.27257173768141685
2797,1,0.0876291195458971
2798,1,0.32457466272377566
2799,3,0.268615250160589
2800,1,0.08596520456705589
2801,1,0.04501461339186663
2802,1,0.04424239009064888
2803,3,0.13892592860557765
2804,1,0.14708404194098124
2805,3,0.3549468439050102
2806,3,0.1879914000283689
2807,1,0.07767889867868596
2808,1,0.10583629979329012
2809,3,0.17025132903025153
2810,1,0.04424239009064888
2811,1,0.06797691274515463
2812,3,0.2381626543085178
2813,1,0.21080685455712714
2814,3,0.10658882605419834
2815,1,0.28820264306969146
2816,1,0.1607516748498391
2817,1,0.23494969224853413
2818,1,0.0928970424466403
2819,1,0.24276142425017316
2820,1,0.05131916016918583
2821,1,0.10179619127561147
2822,1,0.0
2823,3,0.09660552354146801
2824,1,0.08604171607851199
2825,1,0.0
2826,3,0.11899952334872921
2827,3,0.18837460269584883
2828,1,0.046961280184801946
2829,1,0.09651197825034709
2830,1,0.041468615817374446
2831,1,0.05013191526306015
2832,1,0.23494969224853413
2833,3,0.17167419899435737
2834,1,0.18525476565960733
2835,1,0.3424937702887999
2836,3,0.17776555268396588
2837,1,0.1409403247703953
2838,1,0.037500340401813825
2839,1,0.08080173288074359
2840,1,0.3209141654385831
2841,1,0.03974172485268769
2842,3,0.32047546719164777
2843,1,0.06804393258030142
2844,3,0.12144214944751525
2845,3,0.07808727347629794
2846,3,0.08543569106127741
2847,1,0.0
2848,4,0.12333268553376625
2849,1,0.20001480078111317
2850,1,0.05284707567787665
2851,1,0.28947902317488167
2852,1,0.23494969224853413
2853,1,0.08599999426622387
2854,1,0.2608017629212788
2855,3,0.2870525506642691
2856,1,0.04108014314305615
2857,3,0.20469158998661804
2858,1,0.04324452508589181
2859,1,0.13584269941289023
2860,1,0.035276165291432404
2861,3,0.1962298035844514
2862,1,0.04133801927247965
2863,1,0.4192546160988335
2864,3,0.19001720621008236
2865,3,0.2717614021947494
2866,1,0.2098442205517144
2867,3,0.0808413114640293
2868,3,0.2468665838379393
2869,1,0.040246185284208244
2870,1,0.20197202708423623
2871,1,0.14538048601382375
2872,1,0.12344123694235501
2873,1,0.035190144716263694
2874,1,0.2627312007559349
2875,1,0.15776267925128928
2876,3,0.08070417930690414
2877,3,0.10928489991185496
2878,3,0.3185338184919239
2879,1,0.15941870439390038
2880,3,0.08067946784844497
2881,3,0.311127050501161
2882,1,0.10887345409085482
2883,1,0.0464026606835872
2884,3,0.2394537363194355
2885,1,0.25162670898953465
2886,1,0.23494969224853413
2887,3,0.1286804745166427
2888,3,0.1950225119720567
2889,3,0.17167419899435737
2890,1,0.04449109826895256
2891,1,0.07751527117028228
2892,1,0.2200311727365662
2893,1,0.17353955023126816
2894,1,0.036293090926851485
2895,1,0.07751527117028228
2896,1,0.0983497599710719
2897,1,0.07600736234330319
2898,1,0.044949177745222654
2899,3,0.38330441446594576
2900,1,0.04853194263185233
2901,1,0.40125457774489615
2902,1,0.06171750663374614
2903,3,0.152761266334149
2904,1,0.2551872916229088
2905,3,0.2737272431463018
2906,3,0.17446189808152185
2907,1,0.05013191526306015
2908,1,0.11241428044498769
2909,1,0.040270200333601305
2910,3,0.20511855339442325
2911,1,0.11438501023552072
2912,1,0.22416471010556577
2913,1,0.31883661078234493
2914,1,0.12613967809010113
2915,3,0.3516305177786858
2916,1,0.21058773793399052
2917,1,0.09305722076152184
2918,1,0.04256681958311862
2919,1,0.292704611470269
2920,3,0.0968619308374684
2921,3,0.132944774689507
2922,3,0.16682245953361746
2923,3,0.09303403194189094
2924,1,0.034726454522342416
2925,1,0.04801778526251671
2926,1,0.34314772095124485
2927,1,0.11562913496475738
2928,1,0.0927620610071408
2929,3,0.139042169960438
2930,1,0.04638289867120399
2931,1,0.23461758469705454
2932,1,0.43584887689961493
2933,1,0.13810432367349493
2934,3,0.30441286683268814
2935,3,0.13337043599932796
2936,1,0.2817718494530447
2937,3,0.17814783428779252
2938,3,0.09709500386759422
2939,1,0.06796030925317768
2940,1,0.08824963868594013
2941,1,0.1413780554399957
2942,1,0.02924923021900836
2943,1,0.10513710105746318
2944,1,0.31206718550374146
2945,1,0.250511645408911
2946,1,0.10592413226590203
2947,3,0.19096902973038188
2948,3,0.08537156117366262
2949,3,0.11606892928801377
2950,1,0.07000839579925511
2951,3,0.17328233745830646
2952,3,0.2047059288130857
2953,3,0.15938813332973606
2954,1,0.08124860360790805
2955,1,0.09352461058006355
2956,3,0.0902230078898426
2957,1,0.1123862561127904
2958,1,0.0863924894654847
2959,1,0.033793412208035
2960,1,0.15194162437175796
2961,1,0.14563459470373435
2962,1,0.3742468951068707
2963,1,0.20194541823199122
2964,1,0.21713184897923848
2965,3,0.07776645311806495
2966,3,0.3205180713198511
2967,3,0.1654768943595651
2968,3,0.0919791723159024
2969,1,0.1119486474874371
2970,1,0.18849732163334612
2971,3,0.13488763828880496
2972,1,0.29800227806776575
2973,1,0.06847219907523645
2974,1,0.14869813386192096
2975,1,0.1899825366049342
2976,3,0.15981823043364635
2977,1,0.11748651613536493
2978,1,0.10961731913077254
2979,3,0.3205449706405614
2980,1,0.06791109063929901
2981,1,0.21166360236134585
2982,1,0.03760092502593047
2983,3,0.08180328840651385
2984,1,0.03632831448298396
2985,1,0.14988550197189102
2986,1,0.042414869764669634
2987,1,0.0475807606072771
2988,1,0.3060579680112131
2989,1,0.07652656891982884
2990,1,0.3125661058343437
2991,1,0.1337447690078319
2992,1,0.0714400503629583
2993,1,0.18608643667870642
2994,1,0.05311972083470765
2995,1,0.26274557301599477
2996,1,0.16689951476953924
2997,1,0.10456704802016006
2998,1,0.10821273648291582
2999,1,0.2346766670365203
3000,1,0.2501799377878255
3001,1,0.25483976977012235
3002,1,0.1333282857280742
3003,1,0.04275131387935313
3004,1,0.2634864747763805
3005,1,0.0775608396874854
3006,1,0.24800420008869034
3007,3,0.3168900903791794
3008,1,0.1662313682747169
3009,3,0.09348277704985175
3010,3,0.20177205403352932
3011,1,0.07626644452973716
3012,1,0.04853194263185233
3013,1,0.036667107969374245
3014,4,0.14051592542915373
3015,1,0.24795866262102756
3016,1,0.2768539862929108
3017,1,0.08627836226943456
3018,1,0.11057854554246574
3019,1,0.28488450363703405
3020,1,0.08823456961996856
3021,1,0.08928576554654152
3022,1,0.07793458466941866
3023,1,0.041258117778817355
3024,1,0.08493234883012707
3025,1,0.10637057302207772
3026,1,0.039917807001259506
3027,1,0.3027212157166042
3028,1,0.13159509793447655
3029,1,0.0363928824001537
3030,1,0.04217790695577918
3031,1,0.04234624385011425
3032,1,0.054944942954300316
3033,1,0.04116950688052467
3034,1,0.08915217746021437
3035,1,0.06071306612079198
3036,4,0.14760841852406809
3037,1,0.08928576554654152
3038,1,0.0366017212252199
3039,1,0.27023411947780446
3040,1,0.14398207165486843
3041,1,0.09050194323984324
3042,1,0.04463462279889584
3043,3,0.2685237274387451
3044,1,0.07373447149147891
3045,1,0.2773731741413007
3046,1,0.07563053796867922
3047,1,0.25293074640509383
3048,1,0.03261548198793035
3049,3,0.1019852017845301
3050,3,0.07938159026264224
3051,1,0.0888353456426218
3052,1,0.3526352600364883
3053,1,0.05600589423825007
3054,3,0.14332251288365958
3055,1,0.08191226534290864
3056,1,0.07580248317744283
3057,1,0.08915217746021437
3058,1,0.1205953519799635
3059,3,0.14850080379188063
3060,1,0.03270300997111614
3061,1,0.34554919680188384
3062,3,0.21681227248878826
3063,3,0.2774564737105755
3064,1,0.21469016532615723
3065,1,0.3054178101185341
3066,1,0.09669291936046097
3067,3,0.11879473092800143
3068,4,0.19588463923029073
3069,1,0.0448583184618343
3070,3,0.1935924180247593
3071,1,0.047011283620351924
3072,1,0.2835689420833386
3073,1,0.03990031489547773
3074,1,0.2685327140843481
3075,3,0.08819292338280783
